Cluster	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
BEC	GO:0030199	collagen fibril organization	3/3	37/9500	5.439244872084512e-8	7.726793856396032e-6	2.3760690747048706e-6	Col3a1/Col1a1/Col1a2	3
BEC	GO:0071230	cellular response to amino acid stimulus	3/3	45/9500	9.933447198826212e-8	7.726793856396032e-6	2.3760690747048706e-6	Col3a1/Col1a1/Col1a2	3
BEC	GO:0043200	response to amino acid	3/3	51/9500	1.4578156301307586e-7	7.726793856396032e-6	2.3760690747048706e-6	Col3a1/Col1a1/Col1a2	3
BEC	GO:0071229	cellular response to acid chemical	3/3	54/9500	1.7363581699766362e-7	7.726793856396032e-6	2.3760690747048706e-6	Col3a1/Col1a1/Col1a2	3
BEC	GO:0001101	response to acid chemical	3/3	63/9500	2.779895149489688e-7	9.89642673218329e-6	3.0432536373360794e-6	Col3a1/Col1a1/Col1a2	3
BEC	GO:0043589	skin morphogenesis	2/3	10/9500	2.9903246229193663e-6	7.29286728123856e-5	2.2426321621786222e-5	Col1a1/Col1a2	2
BEC	GO:0043588	skin development	3/3	138/9500	2.9998870534152005e-6	7.29286728123856e-5	2.2426321621786222e-5	Col3a1/Col1a1/Col1a2	3
BEC	GO:0001501	skeletal system development	3/3	300/9500	3.118710402782976e-5	4.626087097461414e-4	1.4225696574097783e-4	Col3a1/Col1a1/Col1a2	3
BEC	GO:1901699	cellular response to nitrogen compound	3/3	375/9500	6.1034872759454136e-5	0.00072428049007885575	2.227237462099379e-4	Col3a1/Col1a1/Col1a2	3
BEC	GO:0097435	supramolecular fiber organization	3/3	486/9500	1.3310357225627126e-4	0.001324404989050406	4.072682402757014e-4	Col3a1/Col1a1/Col1a2	3
BEC	GO:0032963	collagen metabolic process	2/3	66/9500	1.419782217885559e-4	0.0013301117620191027	4.090231320224325e-4	Col1a1/Col1a2	2
BEC	GO:0007167	enzyme linked receptor protein signaling pathway	3/3	539/9500	1.8168190222839738e-4	0.0014376556958449454	4.4209400463593825e-4	Col3a1/Col1a1/Col1a2	3
BEC	GO:0031214	biomineral tissue development	2/3	79/9500	2.0374543251749927e-4	0.0015111119578381197	4.6468256539078774e-4	Col1a1/Col1a2	2
